timestamp,cow_id,latitude,longitude
2024-07-12T20:56:42.937081,0,47.00053649680456,8.001892884680444
2024-07-12T20:56:42.937081,0,47.00053436557166,8.001867081388692
2024-07-12T20:56:42.937081,0,47.00054566290983,8.001880321419947
2024-07-12T20:56:42.937081,0,47.0005565493075,8.001922800716725
2024-07-12T20:56:42.937081,0,47.00056690344899,8.001943718971114
2024-07-12T20:56:42.937081,0,47.00058285772016,8.001975283875597
2024-07-12T20:56:42.937081,0,47.000592059910524,8.00198103512285
2024-07-12T20:56:42.937081,0,47.00059260652029,8.001959262167851
2024-07-12T20:56:42.937081,0,47.00057867079803,8.001975169119921
2024-07-12T20:56:42.937081,0,47.00056794391652,8.00199623921681
2024-07-12T20:56:42.937081,0,47.00058810998408,8.002012690705032
2024-07-12T20:56:42.937081,0,47.00058395041422,8.00199777966428
2024-07-12T20:56:42.937081,0,47.000598749301695,8.001997285674626
2024-07-12T20:56:42.937081,0,47.00059799551404,8.001972251521423
2024-07-12T20:56:42.937081,0,47.00059756258569,8.002005045394489
2024-07-12T20:56:42.937081,0,47.00060254534157,8.002038957183727
2024-07-12T20:56:42.937081,0,47.000606069677715,8.002009527542537
2024-07-12T20:56:42.937081,0,47.0006151317019,8.002000970550094
2024-07-12T20:56:42.937081,0,47.00061864268898,8.002000947947769
2024-07-12T20:56:42.937081,0,47.00061190503464,8.002004385789304
2024-07-12T20:56:42.937081,0,47.00062437300715,8.001995887531919
2024-07-12T20:56:42.937081,0,47.00061870239728,8.001979961837213
2024-07-12T20:56:42.937081,0,47.00063004283038,8.001989442254798
2024-07-12T20:56:42.937081,0,47.00064690157302,8.001993555146607
2024-07-12T20:56:42.937081,0,47.000665924031765,8.001996100287556
2024-07-12T20:56:42.937081,0,47.00068201997496,8.002009874092222
2024-07-12T20:56:42.937081,0,47.00072130288108,8.00202747171098
2024-07-12T20:56:42.937081,0,47.00073388219337,8.002007622851297
2024-07-12T20:56:42.937081,0,47.000747486267706,8.00202487039707
2024-07-12T20:56:42.937081,0,47.00076742708265,8.002041164843359
2024-07-12T20:56:42.937081,0,47.00078110731302,8.002013789159621
2024-07-12T20:56:42.937081,0,47.00079189719044,8.0019822726297
2024-07-12T20:56:42.937081,0,47.00081451288757,8.001949664967768
2024-07-12T20:56:42.937081,0,47.000823246258925,8.001948287968645
2024-07-12T20:56:42.937081,0,47.000840441938536,8.001965105230518
2024-07-12T20:56:42.937081,0,47.000841083731125,8.001977459680287
2024-07-12T20:56:42.937081,0,47.00086434778428,8.00199333023723
2024-07-12T20:56:42.937081,0,47.000896448285346,8.001989008238112
2024-07-12T20:56:42.937081,0,47.00090399008006,8.001960567155447
2024-07-12T20:56:42.937081,0,47.000891761462526,8.00194869556074
2024-07-12T20:56:42.937081,0,47.00091219294176,8.00195525535306
2024-07-12T20:56:42.937081,0,47.000909320835305,8.001972534781927
2024-07-12T20:56:42.937081,0,47.00092436926337,8.001969330930196
2024-07-12T20:56:42.937081,0,47.00092179673,8.00196364191632
2024-07-12T20:56:42.937081,0,47.000922502009914,8.001950701791833
2024-07-12T20:56:42.937081,0,47.00089301958152,8.001932884674975
2024-07-12T20:56:42.937081,0,47.00091555180656,8.001916479754547
2024-07-12T20:56:42.937081,0,47.00091033057641,8.001886716973392
2024-07-12T20:56:42.937081,0,47.00092371632725,8.001887690895755
2024-07-12T20:56:42.937081,0,47.00094834161607,8.001895548601173
2024-07-12T20:56:42.937081,0,47.00096630876226,8.00190353589407
2024-07-12T20:56:42.937081,0,47.000963363540954,8.001920988092733
2024-07-12T20:56:42.937081,0,47.0009343264607,8.001907038456215
2024-07-12T20:56:42.937081,0,47.00095135419747,8.001892113173756
2024-07-12T20:56:42.937081,0,47.00095088564214,8.001897826867884
2024-07-12T20:56:42.937081,0,47.00094781048852,8.001897980482415
2024-07-12T20:56:42.937081,0,47.00096395547099,8.001908754072288
2024-07-12T20:56:42.937081,0,47.00096101274006,8.001945906217543
2024-07-12T20:56:42.937081,0,47.00094631396402,8.001939302744477
2024-07-12T20:56:42.937081,0,47.00094937409809,8.001944870262275
2024-07-12T20:56:42.937081,1,47.00139333178625,8.002233634978486
2024-07-12T20:56:42.937081,1,47.00139787456847,8.002213561619277
2024-07-12T20:56:42.937081,1,47.00141108805684,8.002222063535667
2024-07-12T20:56:42.937081,1,47.001424175022244,8.002227825591897
2024-07-12T20:56:42.937081,1,47.001420518021966,8.002207900926727
2024-07-12T20:56:42.937081,1,47.0014123919028,8.002197122300469
2024-07-12T20:56:42.937081,1,47.001435924358525,8.002184502432515
2024-07-12T20:56:42.937081,1,47.00143264629806,8.002165101241454
2024-07-12T20:56:42.937081,1,47.00146044589214,8.002174430295636
2024-07-12T20:56:42.937081,1,47.00147191500698,8.002168325892821
2024-07-12T20:56:42.937081,1,47.00146817078287,8.002141537294236
2024-07-12T20:56:42.937081,1,47.00146244522506,8.002148302245534
2024-07-12T20:56:42.937081,1,47.00147273144782,8.002176537297695
2024-07-12T20:56:42.937081,1,47.00146286530861,8.00215756628057
2024-07-12T20:56:42.937081,1,47.001471936849136,8.002165821444878
2024-07-12T20:56:42.937081,1,47.00148132476198,8.00219154126563
2024-07-12T20:56:42.937081,1,47.00150342969277,8.002170980385753
2024-07-12T20:56:42.937081,1,47.001504930513114,8.0021880253191
2024-07-12T20:56:42.937081,1,47.00150245382875,8.002204274941436
2024-07-12T20:56:42.937081,1,47.001519144036614,8.002225137883093
2024-07-12T20:56:42.937081,1,47.00149989979284,8.002230171387387
2024-07-12T20:56:42.937081,1,47.0015481141502,8.002247691422069
2024-07-12T20:56:42.937081,1,47.00156854837647,8.002261785700837
2024-07-12T20:56:42.937081,1,47.001584490323864,8.002269980490942
2024-07-12T20:56:42.937081,1,47.001602854329974,8.00232060553207
2024-07-12T20:56:42.937081,1,47.001607693900716,8.002319524488875
2024-07-12T20:56:42.937081,1,47.001601986020574,8.002345191274573
2024-07-12T20:56:42.937081,1,47.00159205140059,8.002367664554324
2024-07-12T20:56:42.937081,1,47.00158812495238,8.002366669828096
2024-07-12T20:56:42.937081,1,47.001596503131424,8.002367702059585
2024-07-12T20:56:42.937081,1,47.001614997465985,8.002348631166116
2024-07-12T20:56:42.937081,1,47.001613070886336,8.002347509156985
2024-07-12T20:56:42.937081,1,47.0016031119389,8.00235097146783
2024-07-12T20:56:42.937081,1,47.00161323738835,8.002342014005189
2024-07-12T20:56:42.937081,1,47.0016267040126,8.002365138207901
